22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 1  Disk.Queue",,,0.07380906,,,"0,02",,,,,,,0.06617182,,,,,,0.08430513,,0.00,,,4.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 2  Disk.Queue",,,0.3318,,,"0,36",,,,,,,0.2447,,,,,,0.4986,,0.00,,,5.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 2  Disk.Queue",,,0.3318,,,"0,36",,,,,,,0.2447,,,,,,0.4986,,0.00,,,5.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 2  Disk.Queue",,,0.3318,,,"0,36",,,,,,,0.2447,,,,,,0.4986,,0.00,,,5.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 2 CPU.Queue",,,0.3669,,,"0,20",,,,,,,0.3169,,,,,,0.4619,,0.00,,,7.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 2 CPU.Queue",,,0.3669,,,"0,20",,,,,,,0.3169,,,,,,0.4619,,0.00,,,7.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 2 CPU.Queue",,,0.3669,,,"0,20",,,,,,,0.3169,,,,,,0.4619,,0.00,,,7.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 3  Disk.Queue",,,0.3967,,,"0,20",,,,,,,0.3036,,,,,,0.4437,,0.00,,,6.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 3  Disk.Queue",,,0.3967,,,"0,20",,,,,,,0.3036,,,,,,0.4437,,0.00,,,6.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 3  Disk.Queue",,,0.3967,,,"0,20",,,,,,,0.3036,,,,,,0.4437,,0.00,,,6.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 3  GPU.Queue",,,1.0407,,,"0,51",,,,,,,0.8024,,,,,,1.1714,,0.00,,,14.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 3  GPU.Queue",,,1.0407,,,"0,51",,,,,,,0.8024,,,,,,1.1714,,0.00,,,14.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","App 3  GPU.Queue",,,1.0407,,,"0,51",,,,,,,0.8024,,,,,,1.1714,,0.00,,,14.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","DB Server  Cache.Queue",,,0.1957,,,"0,21",,,,,,,0.1334,,,,,,0.2915,,0.00,,,8.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","DB Server  Cache.Queue",,,0.1957,,,"0,21",,,,,,,0.1334,,,,,,0.2915,,0.00,,,8.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","DB Server  Cache.Queue",,,0.1957,,,"0,21",,,,,,,0.1334,,,,,,0.2915,,0.00,,,8.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","DB Server  CPU.Queue",,,1.3110,,,"0,55",,,,,,,1.1398,,,,,,1.5588,,0.00,,,21.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","DB Server  CPU.Queue",,,1.3110,,,"0,55",,,,,,,1.1398,,,,,,1.5588,,0.00,,,21.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","DB Server  CPU.Queue",,,1.3110,,,"0,55",,,,,,,1.1398,,,,,,1.5588,,0.00,,,21.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","DB Server Disk.Queue",,,0.5366,,,"0,06",,,,,,,0.5150,,,,,,0.5645,,0.00,,,11.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","DB Server Disk.Queue",,,0.5366,,,"0,06",,,,,,,0.5150,,,,,,0.5645,,0.00,,,11.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","DB Server Disk.Queue",,,0.5366,,,"0,06",,,,,,,0.5150,,,,,,0.5645,,0.00,,,11.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Load Balancer.Queue",,,0.4890,,,"0,11",,,,,,,0.4383,,,,,,0.5192,,0.00,,,10.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Load Balancer.Queue",,,0.4890,,,"0,11",,,,,,,0.4383,,,,,,0.5192,,0.00,,,10.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Load Balancer.Queue",,,0.4890,,,"0,11",,,,,,,0.4383,,,,,,0.5192,,0.00,,,10.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Web Service CPU.Queue",,,0.6542,,,"0,05",,,,,,,0.6301,,,,,,0.6702,,0.00,,,15.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Web Service CPU.Queue",,,0.6542,,,"0,05",,,,,,,0.6301,,,,,,0.6702,,0.00,,,15.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Web Service CPU.Queue",,,0.6542,,,"0,05",,,,,,,0.6301,,,,,,0.6702,,0.00,,,15.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 1 CPU",,,0.4378,,,"0,10",,,,,,,0.4143,,,,,,0.4836,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 1 CPU",,,0.4378,,,"0,10",,,,,,,0.4143,,,,,,0.4836,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 1 CPU",,,0.4378,,,"0,10",,,,,,,0.4143,,,,,,0.4836,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 1 Disk",,,0.2552,,,"0,05",,,,,,,0.2364,,,,,,0.2762,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 1 Disk",,,0.2552,,,"0,05",,,,,,,0.2364,,,,,,0.2762,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 1 Disk",,,0.2552,,,"0,05",,,,,,,0.2364,,,,,,0.2762,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 2 CPU",,,0.4560,,,"0,10",,,,,,,0.4188,,,,,,0.5006,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 2 CPU",,,0.4560,,,"0,10",,,,,,,0.4188,,,,,,0.5006,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 2 CPU",,,0.4560,,,"0,10",,,,,,,0.4188,,,,,,0.5006,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 2 Disk",,,0.4608,,,"0,21",,,,,,,0.3809,,,,,,0.5483,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 2 Disk",,,0.4608,,,"0,21",,,,,,,0.3809,,,,,,0.5483,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 2 Disk",,,0.4608,,,"0,21",,,,,,,0.3809,,,,,,0.5483,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 3  GPU",,,0.6312,,,"0,04",,,,,,,0.6114,,,,,,0.6445,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 3  GPU",,,0.6312,,,"0,04",,,,,,,0.6114,,,,,,0.6445,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 3  GPU",,,0.6312,,,"0,04",,,,,,,0.6114,,,,,,0.6445,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 3 Disk",,,0.4935,,,"0,14",,,,,,,0.4282,,,,,,0.5269,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 3 Disk",,,0.4935,,,"0,14",,,,,,,0.4282,,,,,,0.5269,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 3 Disk",,,0.4935,,,"0,14",,,,,,,0.4282,,,,,,0.5269,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource DB Server  Cache",,,0.3490,,,"0,07",,,,,,,0.3249,,,,,,0.3818,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource DB Server  Cache",,,0.3490,,,"0,07",,,,,,,0.3249,,,,,,0.3818,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource DB Server  Cache",,,0.3490,,,"0,07",,,,,,,0.3249,,,,,,0.3818,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource DB Server  CPU",,,0.6575,,,"0,05",,,,,,,0.6421,,,,,,0.6777,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource DB Server  CPU",,,0.6575,,,"0,05",,,,,,,0.6421,,,,,,0.6777,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource DB Server  CPU",,,0.6575,,,"0,05",,,,,,,0.6421,,,,,,0.6777,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource DB Server Disk",,,0.5125,,,"0,03",,,,,,,0.4981,,,,,,0.5239,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource DB Server Disk",,,0.5125,,,"0,03",,,,,,,0.4981,,,,,,0.5239,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource DB Server Disk",,,0.5125,,,"0,03",,,,,,,0.4981,,,,,,0.5239,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource Load Balancer",,,0.4908,,,"0,02",,,,,,,0.4836,,,,,,0.4961,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource Load Balancer",,,0.4908,,,"0,02",,,,,,,0.4836,,,,,,0.4961,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource Load Balancer",,,0.4908,,,"0,02",,,,,,,0.4836,,,,,,0.4961,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource Web Service CPU",,,0.5460,,,"0,04",,,,,,,0.5366,,,,,,0.5635,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource Web Service CPU",,,0.5460,,,"0,04",,,,,,,0.5366,,,,,,0.5635,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource Web Service CPU",,,0.5460,,,"0,04",,,,,,,0.5366,,,,,,0.5635,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 1 CPU",,,0.4378,,,"0,10",,,,,,,0.4143,,,,,,0.4836,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
22:56:07,"Category Overview","junho 17, 2019","Values Across All Replications","Unnamed Project",,"Replications:",3,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum

Average",,"Maximum

Average",,"Minimum

Value","Maximum

Value","Resource App 1 CPU",,,0.4378,,,"0,10",,,,,,,0.4143,,,,,,0.4836,,0.00,,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
